framework,version,device,op_name,kernel_source,bmm_dtype,num_tokens,num_heads,latency
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,4,1,0.004076800122857094
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,4,2,0.006313599646091461
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,8,128,0.008124800026416778
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,4,1,0.006140799820423126
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,8,64,0.006915199756622315
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,8,128,0.010195200145244599
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,8,32,0.004086399823427201
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,8,64,0.008185599744319916
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,8,16,0.004070400074124336
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,8,16,0.006294400244951248
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,8,8,0.004041599854826927
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,8,8,0.006304000318050384
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,8,4,0.0040895998477935794
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,8,4,0.006313599646091461
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,8,2,0.004041599854826927
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,8,2,0.006163199990987777
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,8,32,0.006364800035953522
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,8,1,0.0040895998477935794
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,16,128,0.008153600245714187
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,8,1,0.006163199990987777
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,16,64,0.00615679994225502
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,16,128,0.010435199737548828
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,16,32,0.004099199920892716
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,16,32,0.00631679967045784
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,fp8,16,64,0.008179199695587159
SGLang,0.5.10.post2.dev1338+g385a8d4ed,NVIDIA RTX PRO 6000 Blackwell Server Edition,mla_gen_pre,default,bfloat16,16,16,0.0040608000010252
