<frozen runpy>:128: RuntimeWarning: 'aiconfigurator.cli.main' found in sys.modules after import of package 'aiconfigurator.cli', but prior to execution of 'aiconfigurator.cli.main'; this may result in unpredictable behaviour
06:48:58 [aiconfigurator] [I] [main.py:1737] Loading AIConfigurator version: 0.9.0
06:48:58 [aiconfigurator] [I] [main.py:1738] Number of top configurations to output: 5 (change with --top-n)
06:48:58 [aiconfigurator] [I] [task.py:798] Task agg_sgl-project/DeepSeek-V4-Flash-FP8: Overwriting config from YAML: {'mode': 'patch', 'config': {'worker_config': {'gemm_quant_mode': 'fp8_block', 'num_gpu_per_worker': [1, 2, 4, 8, 16, 32], 'tp_list': [1, 2, 4, 8, 16, 32], 'pp_list': [1], 'dp_list': [1, 2, 4, 8, 16, 32], 'moe_tp_list': [1], 'moe_ep_list': [1, 2, 4, 8, 16, 32]}}}
06:48:58 [aiconfigurator] [I] [utils.py:929] Quant inference result: quant_algo=fp8_block, kv_cache_quant_algo=None, quant_dynamic=True
06:48:58 [aiconfigurator] [I] [utils.py:636] DeepSeek-V4 config: layers=43, swa_layers=2, csa_layers=21, hca_layers=20, hc_mult=4
06:48:58 [aiconfigurator] [I] [utils.py:1036] Loaded model config for sgl-project/DeepSeek-V4-Flash-FP8: architecture=DeepseekV4ForCausalLM, layers=43, n=64, n_kv=1, d=512, hidden_size=4096, inter_size=0, vocab=129280, context=1048576, topk=6, num_experts=256, moe_inter_size=2048, extra_params=DeepSeekV4Config(q_lora_rank=1024, o_lora_rank=1024, o_groups=8, head_dim=512, qk_rope_head_dim=64, index_head_dim=128, index_n_heads=64, index_topk=512, sliding_window=128, compress_ratios=(0, 0, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4), compress_rope_theta=160000, num_hash_layers=3, hc_mult=4, hc_sinkhorn_iters=20, hc_eps=1e-06, n_shared_experts=1)
06:48:58 [aiconfigurator] [I] [helpers.py:179] Resolved quant modes for Agg worker: gemm=GEMMQuantMode.fp8_block moe=MoEQuantMode.fp8_block kvcache=KVCacheQuantMode.fp8 fmha=FMHAQuantMode.bfloat16 comm=CommQuantMode.half
06:48:58 [aiconfigurator] [I] [perf_database.py:381] Loading database for system='rtx_pro_6000_scaleup_32x1', backend='sglang', version='0.5.10.post2'
06:49:00 [aiconfigurator] [W] [perf_database.py:3734] Loading low-fidelity fallback rows for mla_bmm_perf.txt from src/aiconfigurator/systems/data/rtx_pro_6000_server/sglang/0.5.10/mla_bmm_perf.txt. Queries returning these rows are framework-implicit and may differ from real backend behavior.
06:49:00 [aiconfigurator] [W] [perf_database.py:3734] Loading low-fidelity fallback rows for mla_bmm_perf.txt from src/aiconfigurator/systems/data/rtx_pro_6000_server/trtllm/1.3.0rc10/mla_bmm_perf.txt. Queries returning these rows are framework-implicit and may differ from real backend behavior.
06:49:07 [aiconfigurator] [I] [task.py:798] Task disagg_sgl-project/DeepSeek-V4-Flash-FP8: Overwriting config from YAML: {'mode': 'patch', 'config': {'prefill_worker_config': {'gemm_quant_mode': 'fp8_block', 'num_gpu_per_worker': [1, 2, 4, 8, 16], 'tp_list': [1, 2, 4, 8, 16], 'pp_list': [1], 'dp_list': [1, 2, 4, 8, 16], 'moe_tp_list': [1], 'moe_ep_list': [1, 2, 4, 8, 16], 'enable_wideep': True}, 'decode_worker_config': {'gemm_quant_mode': 'fp8_block', 'num_gpu_per_worker': [1, 2, 4, 8, 16], 'tp_list': [1, 2, 4, 8, 16], 'pp_list': [1], 'dp_list': [1, 2, 4, 8, 16], 'moe_tp_list': [1], 'moe_ep_list': [1, 2, 4, 8, 16], 'enable_wideep': True}, 'replica_config': {'num_gpu_per_replica': [32], 'max_gpu_per_replica': 32, 'prefill_num_worker_list': [1, 2, 4], 'decode_num_worker_list': [1, 2, 4], 'max_prefill_worker': 4, 'max_decode_worker': 4}}}
06:49:07 [aiconfigurator] [I] [helpers.py:179] Resolved quant modes for Prefill worker: gemm=GEMMQuantMode.fp8_block moe=MoEQuantMode.fp8_block kvcache=KVCacheQuantMode.fp8 fmha=FMHAQuantMode.bfloat16 comm=CommQuantMode.half
06:49:07 [aiconfigurator] [I] [helpers.py:179] Resolved quant modes for Decode worker: gemm=GEMMQuantMode.fp8_block moe=MoEQuantMode.fp8_block kvcache=KVCacheQuantMode.fp8 fmha=FMHAQuantMode.bfloat16 comm=CommQuantMode.half
06:49:07 [aiconfigurator] [I] [main.py:1254] Starting experiment: agg_search
06:49:07 [aiconfigurator] [I] [task.py:1564] Starting Pareto Analysis for agg_sgl-project/DeepSeek-V4-Flash-FP8_rtx_pro_6000_scaleup_32x1_sglang_0.5.10.post2_2048_500_0_10000_1000 in agg mode (autoscale=False)...
06:49:09 [aiconfigurator] [I] [task.py:1280] Task agg_sgl-project/DeepSeek-V4-Flash-FP8_rtx_pro_6000_scaleup_32x1_sglang_0.5.10.post2_2048_500_0_10000_1000: Using database mode: HYBRID
06:49:09 [aiconfigurator] [I] [task.py:1327] Task agg_sgl-project/DeepSeek-V4-Flash-FP8_rtx_pro_6000_scaleup_32x1_sglang_0.5.10.post2_2048_500_0_10000_1000: Listing parallelism configs to evaluate: 
06:49:09 [aiconfigurator] [I] [task.py:1330] 1) tp=1, pp=1, dp=1, moe_tp=1, moe_ep=1
06:49:09 [aiconfigurator] [I] [task.py:1330] 2) tp=1, pp=1, dp=2, moe_tp=1, moe_ep=2
06:49:09 [aiconfigurator] [I] [task.py:1330] 3) tp=1, pp=1, dp=4, moe_tp=1, moe_ep=4
06:49:09 [aiconfigurator] [I] [task.py:1330] 4) tp=1, pp=1, dp=8, moe_tp=1, moe_ep=8
06:49:09 [aiconfigurator] [I] [task.py:1330] 5) tp=1, pp=1, dp=16, moe_tp=1, moe_ep=16
06:49:09 [aiconfigurator] [I] [task.py:1330] 6) tp=1, pp=1, dp=32, moe_tp=1, moe_ep=32
06:49:09 [aiconfigurator] [I] [task.py:1330] 7) tp=2, pp=1, dp=1, moe_tp=1, moe_ep=2
06:49:09 [aiconfigurator] [I] [task.py:1330] 8) tp=2, pp=1, dp=2, moe_tp=1, moe_ep=4
06:49:09 [aiconfigurator] [I] [task.py:1330] 9) tp=2, pp=1, dp=4, moe_tp=1, moe_ep=8
06:49:09 [aiconfigurator] [I] [task.py:1330] 10) tp=2, pp=1, dp=8, moe_tp=1, moe_ep=16
06:49:09 [aiconfigurator] [I] [task.py:1330] 11) tp=2, pp=1, dp=16, moe_tp=1, moe_ep=32
06:49:09 [aiconfigurator] [I] [task.py:1330] 12) tp=4, pp=1, dp=1, moe_tp=1, moe_ep=4
06:49:09 [aiconfigurator] [I] [task.py:1330] 13) tp=4, pp=1, dp=2, moe_tp=1, moe_ep=8
06:49:09 [aiconfigurator] [I] [task.py:1330] 14) tp=4, pp=1, dp=4, moe_tp=1, moe_ep=16
06:49:09 [aiconfigurator] [I] [task.py:1330] 15) tp=4, pp=1, dp=8, moe_tp=1, moe_ep=32
06:49:09 [aiconfigurator] [I] [task.py:1330] 16) tp=8, pp=1, dp=1, moe_tp=1, moe_ep=8
06:49:09 [aiconfigurator] [I] [task.py:1330] 17) tp=8, pp=1, dp=2, moe_tp=1, moe_ep=16
06:49:09 [aiconfigurator] [I] [task.py:1330] 18) tp=8, pp=1, dp=4, moe_tp=1, moe_ep=32
06:49:09 [aiconfigurator] [I] [task.py:1330] 19) tp=16, pp=1, dp=1, moe_tp=1, moe_ep=16
06:49:09 [aiconfigurator] [I] [task.py:1330] 20) tp=16, pp=1, dp=2, moe_tp=1, moe_ep=32
06:49:09 [aiconfigurator] [I] [task.py:1330] 21) tp=32, pp=1, dp=1, moe_tp=1, moe_ep=32
06:49:09 [aiconfigurator] [I] [task.py:1332] Task agg_sgl-project/DeepSeek-V4-Flash-FP8_rtx_pro_6000_scaleup_32x1_sglang_0.5.10.post2_2048_500_0_10000_1000: Running agg pareto
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16777216.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.327680
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16777216.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.327680
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16384 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.000320
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16384 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.000320
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16785408.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.327840
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16785408.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.327840
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=32768 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.000640
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=32768 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.000640
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16793600.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328000
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16793600.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328000
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=49152 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.000960
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=49152 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.000960
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16801792.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328160
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16801792.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328160
06:49:10 [aiconfigurator] [I] [perf_database.py:47] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=65536 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.001280
